Your branch is behind 'origin/main' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/kgkgzrtk/wmg2027-ai-chatbot
 * branch            main       -> FETCH_HEAD
Updating 94686ab..0f4a6f5
Fast-forward
 .env.local.example                                 |   12 -
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/07_ENMP0070_\347\253\266\346\212\200\347\265\220\346\236\234\351\226\262\350\246\247/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\347\265\220\346\236\234\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/07_ENMP0070_\347\253\266\346\212\200\347\265\220\346\236\234\351\226\262\350\246\247/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\347\265\220\346\236\234\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/10_ENMP0100_\351\240\230\345\217\216\350\250\274\347\231\272\350\241\214/WMG-BUI33_\345\270\263\347\245\250\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\351\240\230\345\217\216\350\250\274\347\231\272\350\241\214\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/10_ENMP0100_\351\240\230\345\217\216\350\250\274\347\231\272\350\241\214/WMG-BUI33_\345\270\263\347\245\250\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\351\240\230\345\217\216\350\250\274\347\231\272\350\241\214\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/10_ENMP0100_\351\240\230\345\217\216\350\250\274\347\231\272\350\241\214/WMG-BUI34_\345\270\263\347\245\250\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\351\240\230\345\217\216\350\250\274\347\231\272\350\241\214\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/10_ENMP0100_\351\240\230\345\217\216\350\250\274\347\231\272\350\241\214/WMG-BUI34_\345\270\263\347\245\250\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\351\240\230\345\217\216\350\250\274\347\231\272\350\241\214\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/02_ENEE0020_\345\217\202\345\212\240\350\200\205\345\214\272\345\210\206\351\201\270\346\212\236/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\345\217\202\345\212\240\350\200\205\345\214\272\345\210\206\351\201\270\346\212\236\343\200\221\357\274\21001.01\347\211\210\357\274\211_20181130.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/02_ENEE0020_\345\217\202\345\212\240\350\200\205\345\214\272\345\210\206\351\201\270\346\212\236/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\345\217\202\345\212\240\350\200\205\345\214\272\345\210\206\351\201\270\346\212\236\343\200\221\357\274\21001.01\347\211\210\357\274\211_20181130.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/02_ENEE0020_\345\217\202\345\212\240\350\200\205\345\214\272\345\210\206\351\201\270\346\212\236/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\345\217\202\345\212\240\350\200\205\345\214\272\345\210\206\351\201\270\346\212\236\343\200\221\357\274\21001.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/02_ENEE0020_\345\217\202\345\212\240\350\200\205\345\214\272\345\210\206\351\201\270\346\212\236/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\345\217\202\345\212\240\350\200\205\345\214\272\345\210\206\351\201\270\346\212\236\343\200\221\357\274\21001.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/03_ENEE0030_\345\217\202\345\212\240\350\200\205\346\203\205\345\240\261\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\345\217\202\345\212\240\350\200\205\346\203\205\345\240\261\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/03_ENEE0030_\345\217\202\345\212\240\350\200\205\346\203\205\345\240\261\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\345\217\202\345\212\240\350\200\205\346\203\205\345\240\261\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/03_ENEE0030_\345\217\202\345\212\240\350\200\205\346\203\205\345\240\261\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\345\217\202\345\212\240\350\200\205\346\203\205\345\240\261\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/03_ENEE0030_\345\217\202\345\212\240\350\200\205\346\203\205\345\240\261\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\345\217\202\345\212\240\350\200\205\346\203\205\345\240\261\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/05_ENEE0050_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/05_ENEE0050_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/05_ENEE0050_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210421.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/05_ENEE0050_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210421.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/06_ENEE0060_\346\261\272\346\270\210/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\346\261\272\346\270\210\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181108.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/06_ENEE0060_\346\261\272\346\270\210/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\346\261\272\346\270\210\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181108.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/06_ENEE0060_\346\261\272\346\270\210/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\346\261\272\346\270\210\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/06_ENEE0060_\346\261\272\346\270\210/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\346\261\272\346\270\210\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/08_ENEE0080_\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181109.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/08_ENEE0080_\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181109.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/08_ENEE0080_\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/08_ENEE0080_\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/10_ENEE0100_\350\277\224\351\207\221/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\350\277\224\351\207\221\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181108.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/10_ENEE0100_\350\277\224\351\207\221/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\350\277\224\351\207\221\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181108.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/10_ENEE0100_\350\277\224\351\207\221/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\350\277\224\351\207\221\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/04_ENEE_\345\244\247\344\274\232\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/10_ENEE0100_\350\277\224\351\207\221/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\350\277\224\351\207\221\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/01_ENSE0010_\347\253\266\346\212\200\347\250\256\347\233\256\351\201\270\346\212\236/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\347\250\256\347\233\256\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/01_ENSE0010_\347\253\266\346\212\200\347\250\256\347\233\256\351\201\270\346\212\236/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\347\250\256\347\233\256\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/01_ENSE0010_\347\253\266\346\212\200\347\250\256\347\233\256\351\201\270\346\212\236/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\347\250\256\347\233\256\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/01_ENSE0010_\347\253\266\346\212\200\347\250\256\347\233\256\351\201\270\346\212\236/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\347\250\256\347\233\256\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/02_ENSE0020_\347\250\256\345\210\245\351\201\270\346\212\236/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\250\256\345\210\245\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/02_ENSE0020_\347\250\256\345\210\245\351\201\270\346\212\236/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\250\256\345\210\245\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/02_ENSE0020_\347\250\256\345\210\245\351\201\270\346\212\236/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\250\256\345\210\245\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/02_ENSE0020_\347\250\256\345\210\245\351\201\270\346\212\236/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\250\256\345\210\245\351\201\270\346\212\236\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/03_ENSE0030_\347\253\266\346\212\200\346\203\205\345\240\261\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\346\203\205\345\240\261\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/05_ENSE_\347\253\266\346\212\200\343\202\250\343\203\263\343\203\210\343\203\252\343\203\274/03_ENSE0030_\347\253\266\346\212\200\346\203\205\345\240\261\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\346\203\205\345\240\261\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181130.xlsx" (100%)
